id,name,website,emailAddress,phoneNumber,type,industry,sicCode,contactRole,contactIsInactive,billingAddressStreet,billingAddressCity,billingAddressState,billingAddressCountry,billingAddressPostalCode,shippingAddressStreet,shippingAddressCity,shippingAddressState,shippingAddressCountry,shippingAddressPostalCode,description,createdAt,modifiedAt,targetListIsOptedOut,emailAddressIsOptedOut,emailAddressIsInvalid,phoneNumberIsOptedOut,phoneNumberIsInvalid,streamUpdatedAt,campaignId,campaignName,createdById,createdByName,modifiedById,modifiedByName,assignedUserId,assignedUserName,targetListId,targetListName,originalLeadId,originalLeadName
68eb89e5840960fd8,"llywodraeth cymru welsh government",,,,,,,,,,,,,,,,,,,,"2025-10-12 10:58:45","2025-10-12 10:58:45",,,,,,"2025-10-12 10:58:45",,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e21f33a145,Brave1,,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e207550f94,"Ministry of Digital Transformation",diia.gov.ua,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e1f01b7786,"Lviv Polytechnic University",lpnu.ua,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e1d81b6cb2,"Tech Startup School",techstartupschool.com,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e1bff5595d,"KSE Graduate Business School",kse.ua,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e1a87b11a0,reface.ai,reface.ai,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e19032581e,reface.ai,reface.ai,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e177b6dd70,"Northern Defence Investment Horizon",www.nodih.com,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e15f72070b,"Northern Defence Investment Horizon",www.nodih.com,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e146e9b5ef,"Northern Defence Investment Horizon",www.nodih.com,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e12e1e0fdd,"Northern Defence Investment Horizon",www.nodih.com,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e1153c5559,"Innovation Development Fund",usf.com.ua,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e0fcf6925b,Brave1,testinukraine.brave1.tech,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eb015e0dd5f6d77,"Ukrainian Startup Fund",usf.com.ua,,,,,,,,,,,,,,,,,,,"2025-10-12 01:16:14","2025-10-12 01:16:14",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
